district,state,district_census_code,state_census_code,total,rural,urban
Darjiling,West Bengal,327,19,22.4,23.7,20.4
Jalpaiguri,West Bengal,328,19,25.7,26.7,
Koch Bihar,West Bengal,329,19,26.3,26.4,
Uttar Dinajpur,West Bengal,330,19,36.8,37.9,
Dakshin Dinajpur,West Bengal,331,19,24.1,24.3,
Maldah,West Bengal,332,19,32.9,33.3,
Murshidabad,West Bengal,333,19,31.8,31.4,
Birbhum,West Bengal,334,19,25.4,26,
Barddhaman,West Bengal,335,19,22.9,23.1,22.8
Nadia,West Bengal,336,19,23.4,24.3,
North Twenty Four Parganas,West Bengal,337,19,21.2,24.8,18.6
Hugli,West Bengal,338,19,22.7,23.2,21.9
Bankura,West Bengal,339,19,24.9,25.4,
Puruliya,West Bengal,340,19,28.8,28.1,
Haora,West Bengal,341,19,23,23.8,22.5
Kolkata,West Bengal,342,19,20.2,,20.2
South Twenty Four Parganas,West Bengal,343,19,26.7,27,
Paschim Medinipur,West Bengal,344,19,25.2,25.6,
Purba Medinipur,West Bengal,345,19,24.7,24.7,
Garhwa,Jharkhand,346,20,36.3,36.7,
Chatra,Jharkhand,347,20,39.4,39.7,
Kodarma,Jharkhand,348,20,37,39.1,
Giridih,Jharkhand,349,20,37.6,38.5,
Deoghar,Jharkhand,350,20,34.2,35.7,
Godda,Jharkhand,351,20,36.6,37.1,
Sahibganj,Jharkhand,352,20,38.1,39.5,
Pakur,Jharkhand,353,20,36.9,36.7,
Dhanbad,Jharkhand,354,20,29.3,29.5,29.1
Bokaro,Jharkhand,355,20,29.4,30.2,28.6
Lohardaga,Jharkhand,356,20,34.3,35.5,
Purbi Singhbhum,Jharkhand,357,20,25.8,27.7,24.4
Palamu,Jharkhand,358,20,35.7,36.8,
Latehar,Jharkhand,359,20,38.2,38.7,
Hazaribagh,Jharkhand,360,20,33.2,34.7,
Ramgarh,Jharkhand,361,20,30.7,31.1,30.3
Dumka,Jharkhand,362,20,32.5,33.2,
Jamtara,Jharkhand,363,20,33.5,34.2,
Ranchi,Jharkhand,364,20,27.6,29.6,24.8
Khunti,Jharkhand,365,20,30.9,31.4,
Gumla,Jharkhand,366,20,36,36.6,
Simdega,Jharkhand,367,20,34,34.2,
Pashchimi Singhbhum,Jharkhand,368,20,33.8,35.6,
Saraikela Kharsawan,Jharkhand,369,20,30.1,30.6,
Bargarh,Odisha,370,21,24.2,24.3,
Jharsuguda,Odisha,371,21,22.8,22.3,23.6
Sambalpur,Odisha,372,21,24.1,24.5,
Debagarh,Odisha,373,21,28.8,29.3,
Sundargarh,Odisha,374,21,25.1,25.9,23.6
Kendujhar,Odisha,375,21,28.8,29.9,
Mayurbhanj,Odisha,376,21,27.4,28.1,
Baleshwar,Odisha,377,21,26.5,27.3,
Bhadrak,Odisha,378,21,28.8,29,
Kendrapara,Odisha,379,21,26.3,26.6,
Jagatsinghapur,Odisha,380,21,21,20.7,
Cuttack,Odisha,381,21,23.4,23.3,
Jajapur,Odisha,382,21,25.4,25.3,
Dhenkanal,Odisha,383,21,25.9,25.9,
Anugul,Odisha,384,21,25.6,26.2,
Nayagarh,Odisha,385,21,25.8,25.9,
Khordha,Odisha,386,21,24.6,25.1,24.1
Puri,Odisha,387,21,22.5,22.9,
Ganjam,Odisha,388,21,25.7,26.6,
Gajapati,Odisha,389,21,31.8,32.9,
Kandhamal,Odisha,390,21,29.3,29.7,
Baudh,Odisha,391,21,27.6,27.9,
Subarnapur,Odisha,392,21,25,25,
Balangir,Odisha,393,21,28.1,28.6,
Nuapada,Odisha,394,21,30.9,31.1,
Kalahandi,Odisha,395,21,28.9,29.5,
Rayagada,Odisha,396,21,29.7,30.4,
Nabarangapur,Odisha,397,21,33.2,33.5,
Koraput,Odisha,398,21,31,32.1,
Malkangiri,Odisha,399,21,34.3,34.5,
Korea,Chhattisgarh,400,22,29.1,30.2,26.5
Surguja,Chhattisgarh,401,22,30.7,31,
Jashpur,Chhattisgarh,402,22,30.1,30.4,
Raigarh,Chhattisgarh,403,22,26.1,26.6,
Korba,Chhattisgarh,404,22,28.8,30.1,26.5
Janjgir Champa,Chhattisgarh,405,22,29.2,29.7,
Bilaspur,Chhattisgarh,406,22,31.4,33,
Kabirdham,Chhattisgarh,407,22,33,33.3,
Rajnandgaon,Chhattisgarh,408,22,30.1,30.5,
Durg,Chhattisgarh,409,22,26.7,27.8,24.9
Raipur,Chhattisgarh,410,22,28.7,30.3,26
Mahasamund,Chhattisgarh,411,22,28,28.2,
Dhamtari,Chhattisgarh,412,22,25.4,25.4,
Uttar Bastar Kanker,Chhattisgarh,413,22,26.6,27,
Bastar,Chhattisgarh,414,22,31.9,32.5,
Narayanpur,Chhattisgarh,415,22,32.6,33.7,
Dakshin Bastar Dantewada,Chhattisgarh,416,22,30.8,31.8,
Bijapur,Chhattisgarh,417,22,29.3,29.1,
Sheopur,Madhya Pradesh,418,23,34,34.6,
Morena,Madhya Pradesh,419,23,30.9,30.3,
Bhind,Madhya Pradesh,420,23,29.9,29.6,
Gwalior,Madhya Pradesh,421,23,28.1,31.5,26.4
Datia,Madhya Pradesh,422,23,29.1,30,
Shivpuri,Madhya Pradesh,423,23,31,32.3,
Tikamgarh,Madhya Pradesh,424,23,32.2,32.8,
Chhatarpur,Madhya Pradesh,425,23,33.8,35.1,
Panna,Madhya Pradesh,426,23,32,32.7,
Sagar,Madhya Pradesh,427,23,32.7,33.6,
Damoh,Madhya Pradesh,428,23,30,30.9,
Satna,Madhya Pradesh,429,23,30.7,32.1,
Rewa,Madhya Pradesh,430,23,33.4,34.3,
Umaria,Madhya Pradesh,431,23,31.5,32,
Neemuch,Madhya Pradesh,432,23,27.4,27.9,
Mandsaur,Madhya Pradesh,433,23,28.1,27.7,
Ratlam,Madhya Pradesh,434,23,30.4,32.2,
Ujjain,Madhya Pradesh,435,23,28.9,30.4,26.4
Shajapur,Madhya Pradesh,436,23,29.3,29.9,
Dewas,Madhya Pradesh,437,23,29.7,31.2,
Dhar,Madhya Pradesh,438,23,31,31.4,
Indore,Madhya Pradesh,439,23,27.6,,27
Khargone (West Nimar),Madhya Pradesh,440,23,28.4,28.7,
Barwani,Madhya Pradesh,441,23,36.5,39.5,
Rajgarh,Madhya Pradesh,442,23,29.5,29.7,
Vidisha,Madhya Pradesh,443,23,35.3,35.9,
Bhopal,Madhya Pradesh,444,23,26.3,,25.2
Sehore,Madhya Pradesh,445,23,29.2,30.4,
Raisen,Madhya Pradesh,446,23,30.6,30.8,
Betul,Madhya Pradesh,447,23,26.9,28.4,
Harda,Madhya Pradesh,448,23,29.7,30.4,
Hoshangabad,Madhya Pradesh,449,23,26.2,27.4,23.7
Katni,Madhya Pradesh,450,23,29.2,30.7,
Jabalpur,Madhya Pradesh,451,23,26.1,28.8,24
Narsimhapur,Madhya Pradesh,452,23,26.4,27.5,
Dindori,Madhya Pradesh,453,23,31.5,31.9,
Mandla,Madhya Pradesh,454,23,29.9,30.8,
Chhindwara,Madhya Pradesh,455,23,25.9,26.7,
Seoni,Madhya Pradesh,456,23,28,28.4,
Balaghat,Madhya Pradesh,457,23,28,28.3,
Guna,Madhya Pradesh,458,23,32.2,32.9,
Ashoknagar,Madhya Pradesh,459,23,32.5,32.7,
Shahdol,Madhya Pradesh,460,23,29.4,30.5,
Anuppur,Madhya Pradesh,461,23,30.1,31.5,
Sidhi,Madhya Pradesh,462,23,35.5,35.9,
Singrauli,Madhya Pradesh,463,23,35.5,37,
Jhabua,Madhya Pradesh,464,23,41.2,41.9,
Alirajpur,Madhya Pradesh,465,23,40,40.7,
Khandwa (East Nimar),Madhya Pradesh,466,23,30.9,31.7,
Burhanpur,Madhya Pradesh,467,23,30.6,33,26.5
Kachchh,Gujarat,468,24,32.5,33.6,29.9
Banaskantha,Gujarat,469,24,30.5,30.4,
Patan,Gujarat,470,24,28.8,29.7,
Mahesena,Gujarat,471,24,25.2,27,
Sabarkantha,Gujarat,472,24,27.6,28.3,
Gandhinagar,Gujarat,473,24,25.1,25.2,24.9
Ahmadabad,Gujarat,474,24,22.1,,21.2
Surendranagar,Gujarat,475,24,27.2,28.9,
Rajkot,Gujarat,476,24,22.8,23.2,22.6
Jamnagar,Gujarat,477,24,24.4,23.8,25
Porbandar,Gujarat,478,24,22.6,23.5,21.6
Junagadh,Gujarat,479,24,24.9,26.1,22.5
Amreli,Gujarat,480,24,22.9,23,
Bhavnagar,Gujarat,481,24,26.5,27.7,24.7
Anand,Gujarat,482,24,24.8,26.3,21.3
Kheda,Gujarat,483,24,25.8,25.4,
Panchmahal,Gujarat,484,24,29.9,31.6,
Dohad,Gujarat,485,24,38.4,39.6,
Vadodara,Gujarat,486,24,24.8,27,22.6
Narmada,Gujarat,487,24,26.3,26.9,
Bharuch,Gujarat,488,24,25.1,25.1,25.2
The Dangs,Gujarat,489,24,33.5,34.6,
Navsari,Gujarat,490,24,21.7,20.3,24.6
Valsad,Gujarat,491,24,25.6,26,24.8
Surat,Gujarat,492,24,26.8,,26.2
Tapi,Gujarat,493,24,22.5,22.1,
Diu,Daman & Diu,494,25,26.7,30.1,22.2
Daman,Daman & Diu,495,25,20.7,,20.5
Nandurbar,Maharashtra,497,27,30.7,31.3,
Dhule,Maharashtra,498,27,28,29.2,
Jalgaon,Maharashtra,499,27,25.1,25,25.3
Buldhana,Maharashtra,500,27,26.9,27.4,
Akola,Maharashtra,501,27,24.7,25,24.3
Washim,Maharashtra,502,27,26.3,26.1,
Amravati,Maharashtra,503,27,22.9,23.1,22.6
Wardha,Maharashtra,504,27,21.1,19.6,24.1
Nagpur,Maharashtra,505,27,20.9,20.5,21
Bhandara,Maharashtra,506,27,23.6,22.8,
Gondiya,Maharashtra,507,27,23.3,22.9,
Gadchiroli,Maharashtra,508,27,22,21.5,
Chandrapur,Maharashtra,509,27,23.3,24.5,20.7
Yavatmal,Maharashtra,510,27,24.7,25.4,
Nanded,Maharashtra,511,27,29.6,29.9,
Hingoli,Maharashtra,512,27,28.2,28.9,
Parbhani,Maharashtra,513,27,29.7,29.9,29.2
Jalna,Maharashtra,514,27,29,28.6,
Aurangabad,Maharashtra,515,27,28.6,28.2,29
Nashik,Maharashtra,516,27,28,29.3,26.8
Thane,Maharashtra,517,27,23.6,,22.2
Mumbai Suburban,Maharashtra,518,27,22.4,,22.4
Mumbai,Maharashtra,519,27,19.6,,19.6
Raigarh,Maharashtra,520,27,24.4,24.8,24
Pune,Maharashtra,521,27,21.5,23.4,20.3
Ahmednagar,Maharashtra,522,27,25.8,25,
Bid,Maharashtra,523,27,27.7,27.1,
Latur,Maharashtra,524,27,27.2,26.4,
Osmanabad,Maharashtra,525,27,25.4,25.2,
Solapur,Maharashtra,526,27,25.3,25.2,25.4
Satara,Maharashtra,527,27,22.7,22.3,
Ratnagiri,Maharashtra,528,27,23,22.9,
Sindhudurg,Maharashtra,529,27,19.1,19.6,
Kolhapur,Maharashtra,530,27,22,21.5,23
Sangli,Maharashtra,531,27,23.5,23.9,
Adilabad,Telangana,532,28,26.2,27.3,
Nizamabad,Telangana,533,28,26.5,27,
Karimnagar,Telangana,534,28,21.3,21.4,
Medak,Telangana,535,28,26.1,25.7,
Hyderabad,Telangana,536,28,26.7,,26.7
Rangareddy,Telangana,537,28,25.1,,25.5
Mahbubnagar,Telangana,538,28,28.9,29.6,
Nalgonda,Telangana,539,28,24.1,24.2,
Warangal,Telangana,540,28,22.4,22.8,
Khammam,Telangana,541,28,22.6,23,
Srikakulam,Andhra Pradesh,542,28,22.2,22.2,
Vizianagaram,Andhra Pradesh,543,28,23.7,23.8,
Visakhapatnam,Andhra Pradesh,544,28,23.3,25.5,21
East Godavari,Andhra Pradesh,545,28,21.8,22.6,
West Godavari,Andhra Pradesh,546,28,23,23.8,
Krishna,Andhra Pradesh,547,28,22.1,22.7,20.9
Guntur,Andhra Pradesh,548,28,23,21.7,25.2
Prakasam,Andhra Pradesh,549,28,25,25.4,
Sri Potti Sriramulu Nellore,Andhra Pradesh,550,28,22.9,23,
Y.S.R. Cuddapah,Andhra Pradesh,551,28,24.6,24.7,24.5
Kurnool,Andhra Pradesh,552,28,29.4,29.8,
Anantapur,Andhra Pradesh,553,28,24,22.9,
Chittoor,Andhra Pradesh,554,28,23.4,23.2,
Belgaum,Karnataka,555,29,26.5,27.2,
Bagalkot,Karnataka,556,29,28.2,28.8,27.1
Bijapur,Karnataka,557,29,29.8,29.2,
Bidar,Karnataka,558,29,26.1,25.5,
Raichur,Karnataka,559,29,30.3,31.3,
Koppal,Karnataka,560,29,29.5,29.6,
Gadag,Karnataka,561,29,24.9,24,26.2
Dharwad,Karnataka,562,29,24.8,25.3,24.4
Uttara Kannada,Karnataka,563,29,23.1,22.5,
Haveri,Karnataka,564,29,24.1,24.9,
Bellary,Karnataka,565,29,29.1,30.2,27.6
Chitradurga,Karnataka,566,29,20.5,20.6,
Davanagere,Karnataka,567,29,23,23.9,21.2
Shimoga,Karnataka,568,29,22.7,23.2,21.7
Udupi,Karnataka,569,29,19.8,20.2,
Chikmagalur,Karnataka,570,29,20.4,20.3,
Tumkur,Karnataka,571,29,20.8,21.1,
Bangalore,Karnataka,572,29,22.1,,21.9
Mandya,Karnataka,573,29,21.1,20.9,
Hassan,Karnataka,574,29,21.8,20.9,
Dakshina Kannada,Karnataka,575,29,20.4,21.2,19.5
Kodagu,Karnataka,576,29,24.8,24.6,
Mysore,Karnataka,577,29,22.9,23.9,21.5
Chamarajanagar,Karnataka,578,29,21.4,20.6,
Gulbarga,Karnataka,579,29,30.9,31.3,30.2
Yadgir,Karnataka,580,29,31.1,32.8,
Kolar,Karnataka,581,29,23.6,23.2,24.3
Chikkaballapura,Karnataka,582,29,23.4,22.9,
Bangalore Rural,Karnataka,583,29,23,22.5,
Ramanagara,Karnataka,584,29,20.7,19.8,
North Goa,Goa,585,30,22.3,19.8,23.8
South Goa,Goa,586,30,24.4,20.3,26.7
Kasaragod,Kerala,588,32,22.5,21.5,24.1
Kannur,Kerala,589,32,21,18.5,22.4
Wayanad,Kerala,590,32,21.9,22,
Kozhikode,Kerala,591,32,20.2,19.9,20.4
Malappuram,Kerala,592,32,25.9,26.8,25.1
Palakkad,Kerala,593,32,20.1,20.1,
Thrissur,Kerala,594,32,18.3,18.5,18.2
Ernakulam,Kerala,595,32,18.8,17.5,19.4
Idukki,Kerala,596,32,17.8,17.8,
Kottayam,Kerala,597,32,16.7,16.7,
Alappuzha,Kerala,598,32,17.5,18.4,16.6
Pathanamthitta,Kerala,599,32,16.7,16.7,
Kollam,Kerala,600,32,20,20.7,19.3
Thiruvananthapuram,Kerala,601,32,19.7,20.4,19.2
Thiruvallur,Tamil Nadu,602,33,21.6,23.8,20.5
Chennai,Tamil Nadu,603,33,22.2,,22.2
Kancheepuram,Tamil Nadu,604,33,21.5,22.1,21.1
Vellore,Tamil Nadu,605,33,25.7,25.8,25.5
Tiruvannamalai,Tamil Nadu,606,33,23.4,24.7,
Viluppuram,Tamil Nadu,607,33,26.8,26.8,
Salem,Tamil Nadu,608,33,22.8,23.2,22.4
Namakkal,Tamil Nadu,609,33,20.7,21.4,19.9
Erode,Tamil Nadu,610,33,21.3,20.7,21.7
The Nilgiris,Tamil Nadu,611,33,21.2,18.7,22.8
Dindigul,Tamil Nadu,612,33,23.3,24.5,21.3
Karur,Tamil Nadu,613,33,23.8,24.2,23.2
Tiruchirappalli,Tamil Nadu,614,33,23.5,24.9,22
Perambalur,Tamil Nadu,615,33,24.2,24.5,
Ariyalur,Tamil Nadu,616,33,24,23.8,
Cuddalore,Tamil Nadu,617,33,25.5,26.4,23.8
Nagapattinam,Tamil Nadu,618,33,24,24.6,
Thiruvarur,Tamil Nadu,619,33,25.2,25.2,
Thanjavur,Tamil Nadu,620,33,23.6,23.8,23.4
Pudukkottai,Tamil Nadu,621,33,25.4,25.5,
Sivaganga,Tamil Nadu,622,33,24.2,24,24.6
Madurai,Tamil Nadu,623,33,23.8,23.4,23.9
Theni,Tamil Nadu,624,33,23.2,22.8,23.5
Virudhunagar,Tamil Nadu,625,33,22.6,24.7,20.5
Ramanathapuram,Tamil Nadu,626,33,25.7,26.5,23.9
Thoothukkudi,Tamil Nadu,627,33,24.3,24,24.7
Tirunelveli,Tamil Nadu,628,33,22,22.5,21.6
Kanniyakumari,Tamil Nadu,629,33,24.2,,23.8
Dharmapuri,Tamil Nadu,630,33,22.9,23.3,
Krishnagiri,Tamil Nadu,631,33,24.3,25.2,
Coimbatore,Tamil Nadu,632,33,20.9,,21.4
Tiruppur,Tamil Nadu,633,33,22.2,20.8,23
Yanam,Puducherry,634,34,25,,25
Puducherry,Puducherry,635,34,23.7,23.7,23.7
Mahe,Puducherry,636,34,22.2,,22.2
Karaikal,Puducherry,637,34,23.9,22.6,25.2
Nicobar,Andaman & Nicobar Islands,638,35,25.4,25.4,
North & Middle Andaman,Andaman & Nicobar Islands,639,35,22.6,22.5,
South Andaman,Andaman & Nicobar Islands,640,35,24.2,25.7,23.3